,vmId,tenantId,vmTypeId,priority,starttime,endtime
296684,2658901,685817,177,0,0.3546296297572553,0.38526101829484105
296685,2866322,809546,97,0,0.750162037089467,0.7778017707169056
296686,467015,92118,64,0,0.2517245369963348,0.25554520823061466
296687,364705,77996,195,0,0.9578472222201526,1.538182650692761
296688,5282323,1581570,97,1,0.8463888890109956,2.5043512964621186
296689,2569011,669169,120,0,0.5651736110448837,0.6830352544784546
296690,7037922,2492390,122,0,0.6372222220525146,0.638356423471123
296691,2102006,475307,20,0,0.5142824072390795,0.5870600580237806
296692,5242482,1559651,119,0,0.2716319444589317,0.2772795371711254
296693,1805987,336907,48,0,0.25656249979510903,30.905466191936284
296694,1799461,334504,8,0,0.8987037036567926,0.9736565854400396
296695,208084,27712,122,0,0.3475347221828997,0.34867312479764223
296696,4440056,1283621,65,0,0.502222222276032,0.5144960647448897
296697,5518102,1667926,136,0,0.6671527777798474,0.6724373148754239
296698,291625,51180,43,0,0.253194444347173,0.9891138542443514
296699,539256,104512,136,0,0.8458796297200024,0.8521024188958108
296700,5833907,1939062,42,0,0.9058564812876284,2.2803337615914643
296701,7030018,2485328,67,1,0.3208449073135853,0.5406916895881295
296702,6923300,2462701,97,1,0.6721412036567926,0.695152257103473
296703,2109154,478526,20,0,0.7571643516421318,0.8297492824494839
296704,2107025,477577,65,0,0.9683101852424443,0.9789582290686667
296705,4433775,1280859,65,0,0.2183912037871778,0.23003461817279458
296706,2862458,808063,136,0,0.18930555554106832,0.1923314700834453
296707,2108966,478435,16,0,0.07369212945923209,0.07661025458946824
296708,3674716,1080883,65,0,0.14112268527969718,0.3889098148792982
296709,2103606,476085,64,0,0.9178703702054918,0.9520922801457345
296710,6296684,2071720,66,0,0.9033912038430572,0.9218633566051722
296711,2858809,806278,16,0,0.9219907405786216,0.9890167941339314
296712,409454,85456,66,0,0.5461226850748062,0.7121808100491762
296713,3758240,1099489,64,1,0.49581018509343266,0.4983804514631629
296714,2856205,805359,65,0,0.30621527787297964,0.31378930574283004
296715,4392719,1266524,97,1,0.4093402777798474,2.2271112385205925
296716,5188493,1549199,42,0,0.3747569443657994,0.3755339006893337
296717,2107386,477677,16,0,0.7518518520519137,0.8050722107291222
296718,5521622,1671311,66,0,0.4542824071832001,0.4979375693947077
296719,1350724,238202,42,1,0.6799189816229045,1.1922272336669266
296720,1778979,327783,120,0,0.03858796274289489,0.25388668989762664
296721,4356103,1235565,276,0,0.011828703805804253,0.01184442127123475
296722,5342044,1602716,42,0,0.1521412036381662,0.15445884270593524
296723,467230,92172,64,0,0.25188657408580184,0.26569334510713816
